Species	Status	min_age	max_age
Chelonoidis_gringorum	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	11.608	15.97
Gopherus_polyphemus	extant	0.0117	2.588
Protestudo_bessarabica	extinct	7.246	7.75
Titanochelon_bolivari	extinct	11.608	15.97
Paleotestudo_antiqua	extinct	7.75	8.7
Titanochelon_bolivari	extinct	7.75	8.7
Titanochelon_bolivari	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	15.97	23.03
Chelonoidis_gringorum	extinct	15.97	23.03
Chelonoidis_gringorum	extinct	15.97	23.03
Chelonoidis_gringorum	extinct	15.97	23.03
Chelonoidis_gringorum	extinct	15.97	23.03
Chelonoidis_gringorum	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	11.608	15.97
Chelonoidis_gringorum	extinct	11.608	15.97
Testudo_marmorum	extinct	5.333	8.7
Testudo_marmorum	extinct	5.333	8.7
Testudo_marmorum	extinct	5.333	8.7
Testudo_marmorum	extinct	5.333	8.7
Testudo_antiqua	extinct	5.333	11.608
Titanochelon_schafferi	extinct	5.333	7.246
Titanochelon_schafferi	extinct	5.333	7.246
Centrochelys_vulcanica	extinct	2.588	5.333
Testudo_hellenica	extinct	8.7	11.608
Chersine_hermanni	extinct	0	0.0117
Chelonoidis_carbonarius	extant	0.0117	2.588
Centrochelys_burchardi	extinct	0.126	0.781
Centrochelys_punica	extinct	3.6	5.333
Geochelone_pardalis	extinct	0.781	2.588
Geochelone_pardalis	extinct	1.806	2.588
Chersine_khosatzkyi	extinct	3.2	4.2
Paleotestudo_mellingi	extinct	13.82	15.97
Protestudo_bessarabica	extinct	5.333	11.608
Geochelone_(Hesperotestudo)_orthopygia	extinct	13.6	15.97
Titanochelon_bolivari	extinct	15.97	20.44
Titanochelon_bolivari	extinct	15.97	20.44
Palaeoemys_hessiaca	extinct	40.4	48.6
Pelorochelon_eocaenica	extinct	40.4	48.6
Eochersis_eiflaensis	extinct	40.4	48.6
Testudo_lamanonii	extinct	15.97	33.9
Testudo_lamanonii	extinct	33.9	38
Chersine_hermanni	extinct	0.0117	0.126
Chersine_hermanni	extinct	0.0117	0.126
Chersine_hermanni	extinct	0.0117	0.126
Chersine_hermanni	extinct	0.0117	0.126
Chersine_hermanni	extinct	0.0117	0.126
Chersine_hermanni	extinct	0.126	0.781
Chersine_hermanni	extinct	0.126	0.781
Chersine_hermanni	extinct	0.126	0.781
Testudo_kalksburgensis	extinct	15.97	20
Testudo_kalksburgensis	extinct	15.97	20
Testudo_kalksburgensis	extinct	15.97	20
Testudo_kalksburgensis	extinct	15.97	20
Testudo_kalksburgensis	extinct	15.97	20
Namibchersus_namaquensis	extinct	15.97	16.9
Gopherus_agassizii	extant	0.3	1.8
Chelonoidis_petrocellii	extinct	0.126	0.781
Indotestudo_forstenii	extant	2.588	3.6
Hesperotestudo_harrisi	extinct	13.6	15.97
